$$ ========== Flap # 1 === From wing tip to wing root 
CQUAD4  31210020     31431210026312100273121003131210030     102
CQUAD4  41210020     31441210026412100274121003141210030     122
CQUAD4  31210021     31431210027314100283141003231210031     102
CQUAD4  41210021     31441210027414100284141003241210031     122
CQUAD4  31210022     31431210029312100303121003431210033     102
CQUAD4  41210022     31441210029412100304121003441210033     122
CQUAD4  31210023     31431210030312100313121003531210034     102
CQUAD4  41210023     31441210030412100314121003541210034     122
CQUAD4  31210024     31431210031314100323141003631210035     102
CQUAD4  41210024     31441210031414100324141003641210035     122
CQUAD4  31210025     31431210033312100343121003831210037     102
CQUAD4  41210025     31441210033412100344121003841210037     122
CQUAD4  31210026     31431210034312100353121003931210038     102
CQUAD4  41210026     31441210034412100354121003941210038     122
CQUAD4  31210027     31431210035314100363141004031210039     102
CQUAD4  41210027     31441210035414100364141004041210039     122
$$======== very small3ribs for flap # 1=====
CQUAD4  31311001     31231110001311100023131000231310001     104
CQUAD4  41311001     31241110001411100024131000241310001     124
CQUAD4  31311002     31231110002311100033131000331310002     104
CQUAD4  41311002     31241110002411100034131000341310002     124
CQUAD4  31311003     31231310001313100023121000231210001     104
CQUAD4  41311003     31241310001413100024121000241210001     124
CQUAD4  31311004     31231310002313100033121000331210002     104
CQUAD4  41311004     31241310002413100034121000341210002     124
CTRIA3  31311005     312314100043111000331310003     104
CTRIA3  41311005     312414100044111000341310003     124
CTRIA3  31311006     312314100043131000331210003     104
CTRIA3  41311006     312414100044131000341210003     124
CQUAD4  31312001     31231110013311100143131001431310013     104
CQUAD4  41312001     31241110013411100144131001441310013     124
CQUAD4  31312002     31231110014311100153131001531310014     104
CQUAD4  41312002     31241110014411100154131001541310014     124
CQUAD4  31312003     31231310013313100143121001431210013     104
CQUAD4  41312003     31241310013413100144121001441210013     124
CQUAD4  31312004     31231310014313100153121001531210014     104
CQUAD4  41312004     31241310014413100154121001541210014     124
CTRIA3  31312005     312314100163111001531310015     104
CTRIA3  41312005     312414100164111001541310015     124
CTRIA3  31312006     312314100163131001531210015     104
CTRIA3  41312006     312414100164131001541210015     124
CQUAD4  31313001     31231110025311100263131002631310025     104
CQUAD4  41313001     31241110025411100264131002641310025     124
CQUAD4  31313002     31231110026311100273131002731310026     104
CQUAD4  41313002     31241110026411100274131002741310026     124
CQUAD4  31313003     31231310025313100263121002631210025     104
CQUAD4  41313003     31241310025413100264121002641210025     124
CQUAD4  31313004     31231310026313100273121002731210026     104
CQUAD4  41313004     31241310026413100274121002741210026     124
CTRIA3  31313005     312314100283111002731310027     104
CTRIA3  41313005     312414100284111002741310027     124
CTRIA3  31313006     312314100283131002731210027     104
CTRIA3  41313006     312414100284131002741210027     124
CQUAD4  31314001     31231110037311100383131003831310037     104
CQUAD4  41314001     31241110037411100384131003841310037     124
CQUAD4  31314002     31231110038311100393131003931310038     104
CQUAD4  41314002     31241110038411100394131003941310038     124
CQUAD4  31314003     31231310037313100383121003831210037     104
CQUAD4  41314003     31241310037413100384121003841210037     124
CQUAD4  31314004     31231310038313100393121003931210038     104
CQUAD4  41314004     31241310038413100394121003941210038     124
CTRIA3  31314005     312314100403111003931310039     104
CTRIA3  41314005     312414100404111003941310039     124
CTRIA3  31314006     312314100403131003931210039     104
CTRIA3  41314006     312414100404131003941210039     124
$$ ========== Flap # 3 === From wing tip to wing root 
CQUAD4  31120001     31431120001311200023112000631120005     102
CQUAD4  41120001     31441120001411200024112000641120005     122
CQUAD4  31120002     31431120002311200033112000731120006     102
CQUAD4  41120002     31441120002411200034112000741120006     122
CQUAD4  31120003     31431120003314200043142000831120007     102
CQUAD4  41120003     31441120003414200044142000841120007     122
CQUAD4  31120004     31431120005311200063112001031120009     102
CQUAD4  41120004     31441120005411200064112001041120009     122
CQUAD4  31120005     31431120006311200073112001131120010     102
CQUAD4  41120005     31441120006411200074112001141120010     122
CQUAD4  31120006     31431120007314200083142001231120011     102
CQUAD4  41120006     31441120007414200084142001241120011     122
CQUAD4  31120007     31431120009311200103112001431120013     102
CQUAD4  41120007     31441120009411200104112001441120013     122
CQUAD4  31120008     31431120010311200113112001531120014     102
CQUAD4  41120008     31441120010411200114112001541120014     122
CQUAD4  31120009     31431120011314200123142001631120015     102
CQUAD4  41120009     31441120011414200124142001641120015     122
CQUAD4  31120010     31431120013311200143112001831120017     102
CQUAD4  41120010     31441120013411200144112001841120017     122
CQUAD4  31120011     31431120014311200153112001931120018     102
CQUAD4  41120011     31441120014411200154112001941120018     122
CQUAD4  31120012     31431120015314200163142002031120019     102
CQUAD4  41120012     31441120015414200164142002041120019     122
CQUAD4  31120013     31431120017311200183112002231120021     102
CQUAD4  41120013     31441120017411200184112002241120021     122
CQUAD4  31120014     31431120018311200193112002331120022     102
CQUAD4  41120014     31441120018411200194112002341120022     122
CQUAD4  31120015     31431120019314200203142002431120023     102
CQUAD4  41120015     31441120019414200204142002441120023     122
CQUAD4  31120016     31431120021311200223112002631120025     102
CQUAD4  41120016     31441120021411200224112002641120025     122
CQUAD4  31120017     31431120022311200233112002731120026     102
CQUAD4  41120017     31441120022411200234112002741120026     122
CQUAD4  31120018     31431120023314200243142002831120027     102
CQUAD4  41120018     31441120023414200244142002841120027     122
CQUAD4  31120019     31431120025311200263112003031120029     102
CQUAD4  41120019     31441120025411200264112003041120029     122
CQUAD4  31120020     31431120026311200273112003131120030     102
CQUAD4  41120020     31441120026411200274112003141120030     122
CQUAD4  31120021     31431120027314200283142003231120031     102
CQUAD4  41120021     31441120027414200284142003241120031     122
CQUAD4  31120022     31431120029311200303112003431120033     102
CQUAD4  41120022     31441120029411200304112003441120033     122
CQUAD4  31120023     31431120030311200313112003531120034     102
CQUAD4  41120023     31441120030411200314112003541120034     122
CQUAD4  31120024     31431120031314200323142003631120035     102
CQUAD4  41120024     31441120031414200324142003641120035     122
CQUAD4  31120025     31431120033311200343112003831120037     102
CQUAD4  41120025     31441120033411200344112003841120037     122
CQUAD4  31120026     31431120034311200353112003931120038     102
CQUAD4  41120026     31441120034411200354112003941120038     122
CQUAD4  31120027     31431120035314200363142004031120039     102
CQUAD4  41120027     31441120035414200364142004041120039     122
CQUAD4  31220001     31431220001312200023122000631220005     102
CQUAD4  41220001     31441220001412200024122000641220005     122
CQUAD4  31220002     31431220002312200033122000731220006     102
CQUAD4  41220002     31441220002412200034122000741220006     122
CQUAD4  31220003     31431220003314200043142000831220007     102
CQUAD4  41220003     31441220003414200044142000841220007     122
CQUAD4  31220004     31431220005312200063122001031220009     102
CQUAD4  41220004     31441220005412200064122001041220009     122
CQUAD4  31220005     31431220006312200073122001131220010     102
CQUAD4  41220005     31441220006412200074122001141220010     122
CQUAD4  31220006     31431220007314200083142001231220011     102
CQUAD4  41220006     31441220007414200084142001241220011     122
CQUAD4  31220007     31431220009312200103122001431220013     102
CQUAD4  41220007     31441220009412200104122001441220013     122
CQUAD4  31220008     31431220010312200113122001531220014     102
CQUAD4  41220008     31441220010412200114122001541220014     122
CQUAD4  31220009     31431220011314200123142001631220015     102
CQUAD4  41220009     31441220011414200124142001641220015     122
CQUAD4  31220010     31431220013312200143122001831220017     102
CQUAD4  41220010     31441220013412200144122001841220017     122
CQUAD4  31220011     31431220014312200153122001931220018     102
CQUAD4  41220011     31441220014412200154122001941220018     122
CQUAD4  31220012     31431220015314200163142002031220019     102
CQUAD4  41220012     31441220015414200164142002041220019     122
CQUAD4  31220013     31431220017312200183122002231220021     102
CQUAD4  41220013     31441220017412200184122002241220021     122
CQUAD4  31220014     31431220018312200193122002331220022     102
CQUAD4  41220014     31441220018412200194122002341220022     122
CQUAD4  31220015     31431220019314200203142002431220023     102
CQUAD4  41220015     31441220019414200204142002441220023     122
CQUAD4  31220016     31431220021312200223122002631220025     102
CQUAD4  41220016     31441220021412200224122002641220025     122
CQUAD4  31220017     31431220022312200233122002731220026     102
CQUAD4  41220017     31441220022412200234122002741220026     122
CQUAD4  31220018     31431220023314200243142002831220027     102
CQUAD4  41220018     31441220023414200244142002841220027     122
CQUAD4  31220019     31431220025312200263122003031220029     102
CQUAD4  41220019     31441220025412200264122003041220029     122
CQUAD4  31220020     31431220026312200273122003131220030     102
CQUAD4  41220020     31441220026412200274122003141220030     122
CQUAD4  31220021     31431220027314200283142003231220031     102
CQUAD4  41220021     31441220027414200284142003241220031     122
CQUAD4  31220022     31431220029312200303122003431220033     102
CQUAD4  41220022     31441220029412200304122003441220033     122
CQUAD4  31220023     31431220030312200313122003531220034     102
CQUAD4  41220023     31441220030412200314122003541220034     122
CQUAD4  31220024     31431220031314200323142003631220035     102
CQUAD4  41220024     31441220031414200324142003641220035     122
CQUAD4  31220025     31431220033312200343122003831220037     102
CQUAD4  41220025     31441220033412200344122003841220037     122
CQUAD4  31220026     31431220034312200353122003931220038     102
CQUAD4  41220026     31441220034412200354122003941220038     122
CQUAD4  31220027     31431220035314200363142004031220039     102
CQUAD4  41220027     31441220035414200364142004041220039     122
$$======== very small3ribs for flap # 2=====
CQUAD4  31321001     31231120001311200023132000231320001     104
CQUAD4  41321001     31241120001411200024132000241320001     124
CQUAD4  31321002     31231120002311200033132000331320002     104
CQUAD4  41321002     31241120002411200034132000341320002     124
CQUAD4  31321003     31231320001313200023122000231220001     104
CQUAD4  41321003     31241320001413200024122000241220001     124
CQUAD4  31321004     31231320002313200033122000331220002     104
CQUAD4  41321004     31241320002413200034122000341220002     124
CTRIA3  31321005     312314200043112000331320003     104
CTRIA3  41321005     312414200044112000341320003     124
CTRIA3  31321006     312314200043132000331220003     104
CTRIA3  41321006     312414200044132000341220003     124
CQUAD4  31322001     31231120013311200143132001431320013     104
CQUAD4  41322001     31241120013411200144132001441320013     124
CQUAD4  31322002     31231120014311200153132001531320014     104
CQUAD4  41322002     31241120014411200154132001541320014     124
CQUAD4  31322003     31231320013313200143122001431220013     104
CQUAD4  41322003     31241320013413200144122001441220013     124
CQUAD4  31322004     31231320014313200153122001531220014     104
CQUAD4  41322004     31241320014413200154122001541220014     124
CTRIA3  31322005     312314200163112001531320015     104
CTRIA3  41322005     312414200164112001541320015     124
CTRIA3  31322006     312314200163132001531220015     104
CTRIA3  41322006     312414200164132001541220015     124
CQUAD4  31323001     31231120025311200263132002631320025     104
CQUAD4  41323001     31241120025411200264132002641320025     124
CQUAD4  31323002     31231120026311200273132002731320026     104
CQUAD4  41323002     31241120026411200274132002741320026     124
CQUAD4  31323003     31231320025313200263122002631220025     104
CQUAD4  41323003     31241320025413200264122002641220025     124
CQUAD4  31323004     31231320026313200273122002731220026     104
CQUAD4  41323004     31241320026413200274122002741220026     124
CTRIA3  31323005     312314200283112002731320027     104
CTRIA3  41323005     312414200284112002741320027     124
CTRIA3  31323006     312314200283132002731220027     104
CTRIA3  41323006     312414200284132002741220027     124
CQUAD4  31324001     31231120037311200383132003831320037     104
CQUAD4  41324001     31241120037411200384132003841320037     124
CQUAD4  31324002     31231120038311200393132003931320038     104
CQUAD4  41324002     31241120038411200394132003941320038     124
CQUAD4  31324003     31231320037313200383122003831220037     104
CQUAD4  41324003     31241320037413200384122003841220037     124
CQUAD4  31324004     31231320038313200393122003931220038     104
CQUAD4  41324004     31241320038413200394122003941220038     124
CTRIA3  31324005     312314200403112003931320039     104
CTRIA3  41324005     312414200404112003941320039     124
CTRIA3  31324006     312314200403132003931220039     104
CTRIA3  41324006     312414200404132003941220039     124
$$ ========== Flap # 3 === From wing tip to wing root 
CQUAD4  31130001     31431130001311300023113000631130005     102
CQUAD4  41130001     31441130001411300024113000641130005     122
CQUAD4  31130002     31431130002311300033113000731130006     102
CQUAD4  41130002     31441130002411300034113000741130006     122
CQUAD4  31130003     31431130003314300043143000831130007     102
CQUAD4  41130003     31441130003414300044143000841130007     122
CQUAD4  31130004     31431130005311300063113001031130009     102
CQUAD4  41130004     31441130005411300064113001041130009     122
CQUAD4  31130005     31431130006311300073113001131130010     102
CQUAD4  41130005     31441130006411300074113001141130010     122
CQUAD4  31130006     31431130007314300083143001231130011     102
CQUAD4  41130006     31441130007414300084143001241130011     122
CQUAD4  31130007     31431130009311300103113001431130013     102
CQUAD4  41130007     31441130009411300104113001441130013     122
CQUAD4  31130008     31431130010311300113113001531130014     102
CQUAD4  41130008     31441130010411300114113001541130014     122
CQUAD4  31130009     31431130011314300123143001631130015     102
CQUAD4  41130009     31441130011414300124143001641130015     122
CQUAD4  31130010     31431130013311300143113001831130017     102
CQUAD4  41130010     31441130013411300144113001841130017     122
CQUAD4  31130011     31431130014311300153113001931130018     102
CQUAD4  41130011     31441130014411300154113001941130018     122
CQUAD4  31130012     31431130015314300163143002031130019     102
CQUAD4  41130012     31441130015414300164143002041130019     122
CQUAD4  31130013     31431130017311300183113002231130021     102
CQUAD4  41130013     31441130017411300184113002241130021     122
CQUAD4  31130014     31431130018311300193113002331130022     102
CQUAD4  41130014     31441130018411300194113002341130022     122
CQUAD4  31130015     31431130019314300203143002431130023     102
CQUAD4  41130015     31441130019414300204143002441130023     122
CQUAD4  31130016     31431130021311300223113002631130025     102
CQUAD4  41130016     31441130021411300224113002641130025     122
CQUAD4  31130017     31431130022311300233113002731130026     102
CQUAD4  41130017     31441130022411300234113002741130026     122
CQUAD4  31130018     31431130023314300243143002831130027     102
CQUAD4  41130018     31441130023414300244143002841130027     122
CQUAD4  31130019     31431130025311300263113003031130029     102
CQUAD4  41130019     31441130025411300264113003041130029     122
CQUAD4  31130020     31431130026311300273113003131130030     102
CQUAD4  41130020     31441130026411300274113003141130030     122
CQUAD4  31130021     31431130027314300283143003231130031     102
CQUAD4  41130021     31441130027414300284143003241130031     122
CQUAD4  31130022     31431130029311300303113003431130033     102
CQUAD4  41130022     31441130029411300304113003441130033     122
CQUAD4  31130023     31431130030311300313113003531130034     102
CQUAD4  41130023     31441130030411300314113003541130034     122
CQUAD4  31130024     31431130031314300323143003631130035     102
CQUAD4  41130024     31441130031414300324143003641130035     122
CQUAD4  31130025     31431130033311300343113003831130037     102
CQUAD4  41130025     31441130033411300344113003841130037     122
CQUAD4  31130026     31431130034311300353113003931130038     102
CQUAD4  41130026     31441130034411300354113003941130038     122
CQUAD4  31130027     31431130035314300363143004031130039     102
CQUAD4  41130027     31441130035414300364143004041130039     122
CQUAD4  31230001     31431230001312300023123000631230005     102
CQUAD4  41230001     31441230001412300024123000641230005     122
CQUAD4  31230002     31431230002312300033123000731230006     102
CQUAD4  41230002     31441230002412300034123000741230006     122
CQUAD4  31230003     31431230003314300043143000831230007     102
CQUAD4  41230003     31441230003414300044143000841230007     122
CQUAD4  31230004     31431230005312300063123001031230009     102
CQUAD4  41230004     31441230005412300064123001041230009     122
CQUAD4  31230005     31431230006312300073123001131230010     102
CQUAD4  41230005     31441230006412300074123001141230010     122
CQUAD4  31230006     31431230007314300083143001231230011     102
CQUAD4  41230006     31441230007414300084143001241230011     122
CQUAD4  31230007     31431230009312300103123001431230013     102
CQUAD4  41230007     31441230009412300104123001441230013     122
CQUAD4  31230008     31431230010312300113123001531230014     102
CQUAD4  41230008     31441230010412300114123001541230014     122
CQUAD4  31230009     31431230011314300123143001631230015     102
CQUAD4  41230009     31441230011414300124143001641230015     122
CQUAD4  31230010     31431230013312300143123001831230017     102
CQUAD4  41230010     31441230013412300144123001841230017     122
CQUAD4  31230011     31431230014312300153123001931230018     102
CQUAD4  41230011     31441230014412300154123001941230018     122
CQUAD4  31230012     31431230015314300163143002031230019     102
CQUAD4  41230012     31441230015414300164143002041230019     122
CQUAD4  31230013     31431230017312300183123002231230021     102
CQUAD4  41230013     31441230017412300184123002241230021     122
CQUAD4  31230014     31431230018312300193123002331230022     102
CQUAD4  41230014     31441230018412300194123002341230022     122
CQUAD4  31230015     31431230019314300203143002431230023     102
CQUAD4  41230015     31441230019414300204143002441230023     122
CQUAD4  31230016     31431230021312300223123002631230025     102
CQUAD4  41230016     31441230021412300224123002641230025     122
CQUAD4  31230017     31431230022312300233123002731230026     102
CQUAD4  41230017     31441230022412300234123002741230026     122
CQUAD4  31230018     31431230023314300243143002831230027     102
CQUAD4  41230018     31441230023414300244143002841230027     122
CQUAD4  31230019     31431230025312300263123003031230029     102
CQUAD4  41230019     31441230025412300264123003041230029     122
CQUAD4  31230020     31431230026312300273123003131230030     102
CQUAD4  41230020     31441230026412300274123003141230030     122
CQUAD4  31230021     31431230027314300283143003231230031     102
CQUAD4  41230021     31441230027414300284143003241230031     122
CQUAD4  31230022     31431230029312300303123003431230033     102
CQUAD4  41230022     31441230029412300304123003441230033     122
CQUAD4  31230023     31431230030312300313123003531230034     102
CQUAD4  41230023     31441230030412300314123003541230034     122
CQUAD4  31230024     31431230031314300323143003631230035     102
CQUAD4  41230024     31441230031414300324143003641230035     122
CQUAD4  31230025     31431230033312300343123003831230037     102
CQUAD4  41230025     31441230033412300344123003841230037     122
CQUAD4  31230026     31431230034312300353123003931230038     102
CQUAD4  41230026     31441230034412300354123003941230038     122
CQUAD4  31230027     31431230035314300363143004031230039     102
CQUAD4  41230027     31441230035414300364143004041230039     122
$$======== very small3ribs for flap # 3=====
CQUAD4  31331001     31231130001311300023133000231330001     104
CQUAD4  41331001     31241130001411300024133000241330001     124
CQUAD4  31331002     31231130002311300033133000331330002     104
CQUAD4  41331002     31241130002411300034133000341330002     124
CQUAD4  31331003     31231330001313300023123000231230001     104
CQUAD4  41331003     31241330001413300024123000241230001     124
CQUAD4  31331004     31231330002313300033123000331230002     104
CQUAD4  41331004     31241330002413300034123000341230002     124
CTRIA3  31331005     312314300043113000331330003     104
CTRIA3  41331005     312414300044113000341330003     124
CTRIA3  31331006     312314300043133000331230003     104
CTRIA3  41331006     312414300044133000341230003     124
CQUAD4  31332001     31231130013311300143133001431330013     104
CQUAD4  41332001     31241130013411300144133001441330013     124
CQUAD4  31332002     31231130014311300153133001531330014     104
CQUAD4  41332002     31241130014411300154133001541330014     124
CQUAD4  31332003     31231330013313300143123001431230013     104
CQUAD4  41332003     31241330013413300144123001441230013     124
CQUAD4  31332004     31231330014313300153123001531230014     104
CQUAD4  41332004     31241330014413300154123001541230014     124
CTRIA3  31332005     312314300163113001531330015     104
CTRIA3  41332005     312414300164113001541330015     124
CTRIA3  31332006     312314300163133001531230015     104
CTRIA3  41332006     312414300164133001541230015     124
CQUAD4  31333001     31231130025311300263133002631330025     104
CQUAD4  41333001     31241130025411300264133002641330025     124
CQUAD4  31333002     31231130026311300273133002731330026     104
CQUAD4  41333002     31241130026411300274133002741330026     124
CQUAD4  31333003     31231330025313300263123002631230025     104
CQUAD4  41333003     31241330025413300264123002641230025     124
CQUAD4  31333004     31231330026313300273123002731230026     104
CQUAD4  41333004     31241330026413300274123002741230026     124
CTRIA3  31333005     312314300283113002731330027     104
CTRIA3  41333005     312414300284113002741330027     124
CTRIA3  31333006     312314300283133002731230027     104
CTRIA3  41333006     312414300284133002741230027     124
CQUAD4  31334001     31231130037311300383133003831330037     104
CQUAD4  41334001     31241130037411300384133003841330037     124
CQUAD4  31334002     31231130038311300393133003931330038     104
CQUAD4  41334002     31241130038411300394133003941330038     124
CQUAD4  31334003     31231330037313300383123003831230037     104
CQUAD4  41334003     31241330037413300384123003841230037     124
CQUAD4  31334004     31231330038313300393123003931230038     104
CQUAD4  41334004     31241330038413300394123003941230038     124
CTRIA3  31334005     312314300403113003931330039     104
CTRIA3  41334005     312414300404113003941330039     124
CTRIA3  31334006     312314300403133003931230039     104
CTRIA3  41334006     312414300404133003941230039     124
$$ ========== Flap # 3 === From wing tip to wing root 
CQUAD4  31140001     31431140001311400023114000631140005     102
CQUAD4  41140001     31441140001411400024114000641140005     122
CQUAD4  31140002     31431140002311400033114000731140006     102
CQUAD4  41140002     31441140002411400034114000741140006     122
CQUAD4  31140003     31431140003314400043144000831140007     102
CQUAD4  41140003     31441140003414400044144000841140007     122
CQUAD4  31140004     31431140005311400063114001031140009     102
CQUAD4  41140004     31441140005411400064114001041140009     122
CQUAD4  31140005     31431140006311400073114001131140010     102
CQUAD4  41140005     31441140006411400074114001141140010     122
CQUAD4  31140006     31431140007314400083144001231140011     102
CQUAD4  41140006     31441140007414400084144001241140011     122
CQUAD4  31140007     31431140009311400103114001431140013     102
CQUAD4  41140007     31441140009411400104114001441140013     122
CQUAD4  31140008     31431140010311400113114001531140014     102
CQUAD4  41140008     31441140010411400114114001541140014     122
CQUAD4  31140009     31431140011314400123144001631140015     102
CQUAD4  41140009     31441140011414400124144001641140015     122
CQUAD4  31140010     31431140013311400143114001831140017     102
CQUAD4  41140010     31441140013411400144114001841140017     122
CQUAD4  31140011     31431140014311400153114001931140018     102
CQUAD4  41140011     31441140014411400154114001941140018     122
CQUAD4  31140012     31431140015314400163144002031140019     102
CQUAD4  41140012     31441140015414400164144002041140019     122
CQUAD4  31140013     31431140017311400183114002231140021     102
CQUAD4  41140013     31441140017411400184114002241140021     122
CQUAD4  31140014     31431140018311400193114002331140022     102
CQUAD4  41140014     31441140018411400194114002341140022     122
CQUAD4  31140015     31431140019314400203144002431140023     102
CQUAD4  41140015     31441140019414400204144002441140023     122
CQUAD4  31140016     31431140021311400223114002631140025     102
CQUAD4  41140016     31441140021411400224114002641140025     122
CQUAD4  31140017     31431140022311400233114002731140026     102
CQUAD4  41140017     31441140022411400234114002741140026     122
CQUAD4  31140018     31431140023314400243144002831140027     102
CQUAD4  41140018     31441140023414400244144002841140027     122
CQUAD4  31140019     31431140025311400263114003031140029     102
CQUAD4  41140019     31441140025411400264114003041140029     122
CQUAD4  31140020     31431140026311400273114003131140030     102
CQUAD4  41140020     31441140026411400274114003141140030     122
CQUAD4  31140021     31431140027314400283144003231140031     102
CQUAD4  41140021     31441140027414400284144003241140031     122
CQUAD4  31140022     31431140029311400303114003431140033     102
CQUAD4  41140022     31441140029411400304114003441140033     122
CQUAD4  31140023     31431140030311400313114003531140034     102
CQUAD4  41140023     31441140030411400314114003541140034     122
CQUAD4  31140024     31431140031314400323144003631140035     102
CQUAD4  41140024     31441140031414400324144003641140035     122
CQUAD4  31140025     31431140033311400343114003831140037     102
CQUAD4  41140025     31441140033411400344114003841140037     122
CQUAD4  31140026     31431140034311400353114003931140038     102
CQUAD4  41140026     31441140034411400354114003941140038     122
CQUAD4  31140027     31431140035314400363144004031140039     102
CQUAD4  41140027     31441140035414400364144004041140039     122
CQUAD4  31240001     31431240001312400023124000631240005     102
CQUAD4  41240001     31441240001412400024124000641240005     122
CQUAD4  31240002     31431240002312400033124000731240006     102
CQUAD4  41240002     31441240002412400034124000741240006     122
CQUAD4  31240003     31431240003314400043144000831240007     102
CQUAD4  41240003     31441240003414400044144000841240007     122
CQUAD4  31240004     31431240005312400063124001031240009     102
CQUAD4  41240004     31441240005412400064124001041240009     122
CQUAD4  31240005     31431240006312400073124001131240010     102
CQUAD4  41240005     31441240006412400074124001141240010     122
CQUAD4  31240006     31431240007314400083144001231240011     102
CQUAD4  41240006     31441240007414400084144001241240011     122
CQUAD4  31240007     31431240009312400103124001431240013     102
CQUAD4  41240007     31441240009412400104124001441240013     122
CQUAD4  31240008     31431240010312400113124001531240014     102
