$1......2.......3.......4.......5.......6.......7.......8.......
$ = LHS
CTRIAR  29991260 100    200000362000011020000033 103      
CTRIAR  29991261 100    200001102000010920000032 103      
CTRIAR  29991262 100    200001102000011120000109 103      
CTRIAR  29991263 100    200001112000011020000037 103      
CTRIAR  29991264 100    200000722000007120000050 103      
CTRIAR  29991265 100    200000722000005120000073 103      
CTRIAR  29991266 100    200000732000005220000074 103      
CTRIAR  29991267 100    200000742000004920000075 103      
CTRIAR  29991268 100    200000752000005420000076 103      
CTRIAR  29991269 100    200000762000005520000077 103      
CTRIAR  29991270 100    200000772000005620000078 103      
CTRIAR  29991271 100    200000782000005720000079 103      
CTRIAR  29991272 100    200000792000005320000080 103      
CTRIAR  29991273 100    200000802000005820000081 103      
CTRIAR  29991274 100    200000812000005920000082 103      
CTRIAR  29991275 100    200000822000006020000083 103      
CTRIAR  29991276 100    200000832000000120000084 103      
CTRIAR  29991277 100    200000842000000320000085 103      
CTRIAR  29991278 100    200000842000008520000008 103      
CTRIAR  29991279 100    200000872000008420000008 103      
CTRIAR  29991280 100    200000872000000920000088 103      
CTRIAR  29991281 100    200000882000001020000089 103      
CTRIAR  29991282 100    200000892000001120000090 103      
CTRIAR  29991283 100    200000902000001220000091 103      
CTRIAR  29991284 100    200000912000000720000092 103      
CTRIAR  29991285 100    200000922000001420000093 103      
CTRIAR  29991286 100    200000932000001520000094 103      
CTRIAR  29991287 100    200000942000001620000095 103      
CTRIAR  29991288 100    200000952000001320000096 103      
CTRIAR  29991289 100    200000962000001820000097 103      
CTRIAR  29991290 100    200000972000001920000098 103      
CTRIAR  29991291 100    200000982000002020000099 103      
CTRIAR  29991292 100    200000992000002120000100 103      
CTRIAR  29991293 100    200001002000002220000101 103      
CTRIAR  29991294 100    200001012000002320000102 103      
CTRIAR  29991295 100    200001022000002420000103 103      
CTRIAR  29991296 100    200001032000002520000104 103      
CTRIAR  29991297 100    200001042000002620000105 103      
CTRIAR  29991298 100    200001052000002820000106 103      
CTRIAR  29991299 100    200001062000002920000107 103      
CTRIAR  29991300 100    200001072000003020000108 103      
CTRIAR  29991301 100    200001082000003120000109 103      
CTRIAR  29991302 100    200001092000011220000108 103      
CTRIAR  29991303 100    200001122000010920000111 103      
CTRIAR  29991304 100    200001112000003820000141 103      
CTRIAR  29991305 100    200001412000003920000061 103      
CTRIAR  29991306 100    200000612000004020000062 103      
CTRIAR  29991307 100    200000622000004120000063 103      
CTRIAR  29991308 100    200000632000004220000064 103      
CTRIAR  29991309 100    200000642000004320000065 103      
CTRIAR  29991310 100    200000652000004420000066 103      
CTRIAR  29991311 100    200000662000004520000067 103      
CTRIAR  29991312 100    200000672000004620000068 103      
CTRIAR  29991313 100    200000682000004720000069 103      
CTRIAR  29991314 100    200000692000004820000070 103      
CTRIAR  29991315 100    200000702000003520000071 103      
CTRIAR  29991316 100    200000722000011320000071 103      
CTRIAR  29991317 100    200001132000007220000073 103      
CTRIAR  29991318 100    200000732000011420000113 103      
CTRIAR  29991319 100    200001142000007320000074 103      
CTRIAR  29991320 100    200000742000011520000114 103      
CTRIAR  29991321 100    200001152000007420000075 103      
CTRIAR  29991322 100    200000752000011620000115 103      
CTRIAR  29991323 100    200001162000007520000076 103      
CTRIAR  29991324 100    200000762000011720000116 103      
CTRIAR  29991325 100    200001172000007620000077 103      
CTRIAR  29991326 100    200000772000011820000117 103      
CTRIAR  29991327 100    200001182000007720000078 103      
CTRIAR  29991328 100    200000782000011920000118 103      
CTRIAR  29991329 100    200001192000007820000079 103      
CTRIAR  29991330 100    200000792000012020000119 103      
CTRIAR  29991331 100    200001202000007920000080 103      
CTRIAR  29991332 100    200000802000012120000120 103      
CTRIAR  29991333 100    200001212000008020000081 103      
CTRIAR  29991334 100    200000812000012220000121 103      
CTRIAR  29991335 100    200001222000008120000082 103      
CTRIAR  29991336 100    200000822000012320000122 103      
CTRIAR  29991337 100    200001232000008220000083 103      
CTRIAR  29991338 100    200000872000008320000084 103      
CTRIAR  29991339 100    200000832000008720000123 103      
CTRIAR  29991340 100    200000882000012320000087 103      
CTRIAR  29991341 100    200001232000008820000089 103      
CTRIAR  29991342 100    200000892000012220000123 103      
CTRIAR  29991343 100    200000892000012420000122 103      
CTRIAR  29991344 100    200001242000008920000090 103      
CTRIAR  29991345 100    200000902000012520000124 103      
CTRIAR  29991346 100    200001252000009020000091 103      
CTRIAR  29991347 100    200000912000012620000125 103      
CTRIAR  29991348 100    200001262000009120000092 103      
CTRIAR  29991349 100    200000922000012720000126 103      
CTRIAR  29991350 100    200001272000009220000093 103      
CTRIAR  29991351 100    200001282000009420000095 103      
CTRIAR  29991352 100    200000952000019920000128 103      
CTRIAR  29991353 100    200001992000009520000096 103      
CTRIAR  29991354 100    200000962000013020000199 103      
CTRIAR  29991355 100    200001302000009620000097 103      
CTRIAR  29991356 100    200000972000013120000130 103      
CTRIAR  29991357 100    200001312000009720000098 103      
CTRIAR  29991358 100    200000982000013220000131 103      
CTRIAR  29991359 100    200001322000009820000099 103      
CTRIAR  29991360 100    200000992000013320000132 103      
CTRIAR  29991361 100    200001332000009920000100 103      
CTRIAR  29991362 100    200001002000013420000133 103      
CTRIAR  29991363 100    200001342000010020000101 103      
CTRIAR  29991364 100    200001012000013520000134 103      
CTRIAR  29991365 100    200001352000010120000102 103      
CTRIAR  29991366 100    200001022000013620000135 103      
CTRIAR  29991367 100    200001362000010220000103 103      
CTRIAR  29991368 100    200001032000013720000136 103      
CTRIAR  29991369 100    200001372000010320000104 103      
CTRIAR  29991370 100    200001042000013820000137 103      
CTRIAR  29991371 100    200001382000010420000105 103      
CTRIAR  29991372 100    200001382000010520000106 103      
CTRIAR  29991373 100    200001062000013920000138 103      
CTRIAR  29991374 100    200001392000010620000107 103      
CTRIAR  29991375 100    200001072000014020000139 103      
CTRIAR  29991376 100    200001402000010720000108 103      
CTRIAR  29991377 100    200001402000010820000112 103      
CTRIAR  29991378 100    200001412000011220000111 103      
CTRIAR  29991379 100    200000612000014220000141 103      
CTRIAR  29991380 100    200000612000014320000142 103      
CTRIAR  29991381 100    200001432000006120000062 103      
CTRIAR  29991382 100    200000622000014420000143 103      
CTRIAR  29991383 100    200001442000006220000063 103      
CTRIAR  29991384 100    200000632000014520000144 103      
CTRIAR  29991385 100    200001452000006320000064 103      
CTRIAR  29991386 100    200000642000014620000145 103      
CTRIAR  29991387 100    200001462000006420000065 103      
CTRIAR  29991388 100    200000652000014720000146 103      
CTRIAR  29991389 100    200001472000006520000066 103      
CTRIAR  29991390 100    200000662000014820000147 103      
CTRIAR  29991391 100    200001482000006620000067 103      
CTRIAR  29991392 100    200000672000014920000148 103      
CTRIAR  29991393 100    200001492000006720000068 103      
CTRIAR  29991394 100    200000682000015020000149 103      
CTRIAR  29991395 100    200001502000006820000069 103      
CTRIAR  29991396 100    200000692000015120000150 103      
CTRIAR  29991397 100    200001512000006920000070 103      
CTRIAR  29991398 100    200000702000015220000151 103      
CTRIAR  29991399 100    200001522000007020000071 103      
CTRIAR  29991400 100    200001522000007120000113 103      
CTRIAR  29991401 100    200001432000015320000142 103      
CTRIAR  29991402 100    200001432000015420000153 103      
CTRIAR  29991403 100    200001542000014320000144 103      
CTRIAR  29991404 100    200001442000015520000154 103      
CTRIAR  29991405 100    200001552000014420000145 103      
CTRIAR  29991406 100    200001452000015620000155 103      
CTRIAR  29991407 100    200001562000014520000146 103      
CTRIAR  29991408 100    200001462000015720000156 103      
CTRIAR  29991409 100    200001572000014620000147 103      
CTRIAR  29991410 100    200001472000015820000157 103      
CTRIAR  29991411 100    200001582000014720000148 103      
CTRIAR  29991412 100    200001482000015920000158 103      
CTRIAR  29991413 100    200001592000014820000149 103      
CTRIAR  29991414 100    200001492000016020000159 103      
CTRIAR  29991415 100    200001602000014920000150 103      
CTRIAR  29991416 100    200001502000016120000160 103      
CTRIAR  29991417 100    200001612000015020000151 103      
CTRIAR  29991418 100    200001512000016220000161 103      
CTRIAR  29991419 100    200001622000015120000152 103      
CTRIAR  29991420 100    200001522000016320000162 103      
CTRIAR  29991421 100    200001632000015220000113 103      
CTRIAR  29991422 100    200001632000011320000114 103      
CTRIAR  29991423 100    200001142000016420000163 103      
CTRIAR  29991424 100    200001642000011420000115 103      
CTRIAR  29991425 100    200001162000016620000165 103      
CTRIAR  29991426 100    200001662000011620000117 103      
CTRIAR  29991427 100    200001172000016720000166 103      
CTRIAR  29991428 100    200001672000011720000118 103      
CTRIAR  29991429 100    200001682000011820000119 103      
CTRIAR  29991430 100    200001192000016920000168 103      
CTRIAR  29991431 100    200001692000011920000120 103      
CTRIAR  29991432 100    200001202000017020000169 103      
CTRIAR  29991433 100    200001702000012020000121 103      
CTRIAR  29991434 100    200001242000012120000122 103      
CTRIAR  29991435 100    200001212000012420000170 103      
CTRIAR  29991436 100    200001532000017120000142 103      
CTRIAR  29991437 100    200001532000017220000171 103      
CTRIAR  29991438 100    200001532000017320000172 103      
CTRIAR  29991439 100    200001732000015320000154 103      
CTRIAR  29991440 100    200001542000017420000173 103      
CTRIAR  29991441 100    200001742000015420000155 103      
CTRIAR  29991442 100    200001552000017520000174 103      
CTRIAR  29991443 100    200001752000015520000156 103      
CTRIAR  29991444 100    200001562000017620000175 103      
CTRIAR  29991445 100    200001762000015620000157 103      
CTRIAR  29991446 100    200001572000017720000176 103      
CTRIAR  29991447 100    200001772000015720000158 103      
CTRIAR  29991448 100    200001582000017820000177 103      
CTRIAR  29991449 100    200001782000015820000159 103      
CTRIAR  29991450 100    200001592000017920000178 103      
CTRIAR  29991451 100    200001792000015920000160 103      
CTRIAR  29991452 100    200001602000018020000179 103      
CTRIAR  29991453 100    200001802000016020000161 103      
CTRIAR  29991454 100    200001612000018120000180 103      
CTRIAR  29991455 100    200001812000016120000162 103      
CTRIAR  29991456 100    200001622000018220000181 103      
CTRIAR  29991457 100    200001822000016220000163 103      
CTRIAR  29991458 100    200001822000016320000164 103      
CTRIAR  29991459 100    200001662000018320000165 103      
CTRIAR  29991460 100    200001832000016620000167 103      
CTRIAR  29991461 100    200001712000014020000142 103      
CTRIAR  29991462 100    200001402000017120000139 103      
CTRIAR  29991463 100    200001722000013920000171 103      
CTRIAR  29991464 100    200001732000013720000172 103      
CTRIAR  29991465 100    200001732000018420000137 103      
CTRIAR  29991466 100    200001842000017320000174 103      
CTRIAR  29991467 100    200001842000017420000175 103      
CTRIAR  29991468 100    200001752000018520000184 103      
CTRIAR  29991469 100    200001852000017520000176 103      
CTRIAR  29991470 100    200001762000019820000185 103      
CTRIAR  29991471 100    200001982000017620000177 103      
CTRIAR  29991472 100    200001722000013820000139 103      
CTRIAR  29991473 100    200001772000013420000198 103      
CTRIAR  29991474 100    200001772000013320000134 103      
CTRIAR  29991475 100    200001332000017720000178 103      
CTRIAR  29991476 100    200001782000013220000133 103      
CTRIAR  29991477 100    200001322000017820000179 103      
CTRIAR  29991478 100    200001792000013120000132 103      
CTRIAR  29991479 100    200001312000017920000180 103      
CTRIAR  29991480 100    200001802000018620000131 103      
CTRIAR  29991481 100    200001862000018020000181 103      
CTRIAR  29991482 100    200001812000018720000186 103      
CTRIAR  29991483 100    200001872000018120000182 103      
CTRIAR  29991484 100    200001822000018820000187 103      
CTRIAR  29991485 100    200001252000017020000124 103      
CTRIAR  29991486 100    200001252000016920000170 103      
CTRIAR  29991487 100    200001692000012520000126 103      
CTRIAR  29991488 100    200001262000016820000169 103      
CTRIAR  29991489 100    200001682000012620000127 103      
CTRIAR  29991490 100    200001922000019120000190 103      
CTRIAR  29991491 100    200001902000019120000167 103      
CTRIAR  29991492 100    200001902000012720000192 103      
CTRIAR  29991493 100    200001272000019020000168 103      
CTRIAR  29991494 100    200001902000011820000168 103      
CTRIAR  29991495 100    200001182000019020000167 103      
CTRIAR  29991496 100    200001912000019220000193 103      
CTRIAR  29991497 100    200001932000018920000191 103      
CTRIAR  29991498 100    200001932000019420000189 103      
CTRIAR  29991499 100    200001942000019320000128 103      
CTRIAR  29991500 100    200001302000013120000186 103      
CTRIAR  29991501 100    200001862000012920000130 103      
CTRIAR  29991502 100    200001292000018620000187 103      
CTRIAR  29991503 100    200001962000019420000128 103      
CTRIAR  29991504 100    200001962000019520000194 103      
CTRIAR  29991505 100    200001942000019720000189 103      
CTRIAR  29991506 100    200001972000019420000195 103      
CTRIAR  29991507 100    200001972000019520000188 103      
CTRIAR  29991508 100    200001972000018320000189 103      
CTRIAR  29991509 100    200000932000019220000127 103      
CTRIAR  29991510 100    200001832000019120000189 103      
CTRIAR  29991511 100    200001282000019320000094 103      
CTRIAR  29991512 100    200001952000012920000187 103      
CTRIAR  29991513 100    200001952000019620000129 103      
CTRIAR  29991514 100    200001992000019620000128 103      
CTRIAR  29991515 100    200001832000019720000165 103      
CTRIAR  29991516 100    200001652000019720000188 103      
CTRIAR  29991517 100    200001882000019520000187 103      
CTRIAR  29991518 100    200001372000013820000172 103      
CTRIAR  29991519 100    200001842000013620000137 103      
CTRIAR  29991520 100    200001362000018420000185 103      
CTRIAR  29991521 100    200001362000018520000135 103      
CTRIAR  29991522 100    200001852000019820000135 103      
CTRIAR  29991523 100    200001342000013520000198 103      
CTRIAR  29991524 100    200001962000019920000129 103      
CTRIAR  29991525 100    200001302000012920000199 103      
CTRIAR  29991526 100    200001672000019120000183 103      
CTRIAR  29991527 100    200001402000011220000142 103      
CTRIAR  29991528 100    200001412000014220000112 103      
CTRIAR  29991529 100    200001652000018820000164 103      
CTRIAR  29991530 100    200001822000016420000188 103      
CTRIAR  29991531 100    200001642000011520000165 103      
CTRIAR  29991532 100    200001162000016520000115 103      
CTRIAR  29991533 100    200000062000008620000005 103      
CTRIAR  29991534 100    200000022000000520000086 103      
CTRIAR  29991535 100    200001922000009320000193 103      
CTRIAR  29991536 100    200000942000019320000093 103      
$ Nodes of the Entire Model                     
$1......2.......3.......4.......5.......6.......7........8.......
GRID    20000001        99.74503-84.149 51.5034  
GRID    20000002        97.82859-84.149 52.1802  
GRID    20000003        98.75390-84.149 51.7501 
GRID    20000004        98.01987-84.149 52.9898 
GRID    20000005        97.63997-84.149 52.4003 
GRID    20000006        97.64468-84.149 52.6378 
GRID    20000007        103.5147-84.149 55.9122 
GRID    20000008        98.93568-84.149 53.4769 
GRID    20000009        99.85149-84.149 53.9639 
GRID    20000010        100.7673-84.149 54.451  
GRID    20000011        101.6831-84.149 54.938  
GRID    20000012        102.5989-84.149 55.4251 
GRID    20000013        106.8809-84.149 58.4297 
GRID    20000014        104.4262-84.149 56.4427 
GRID    20000015        105.2945-84.149 57.0416 
GRID    20000016        106.1149-84.149 57.7057 
GRID    20000017        113.5634-84.149 65.2485 
GRID    20000018        107.5492-84.149 59.1116 
GRID    20000019        108.2174-84.149 59.7935 
GRID    20000020        108.8857-84.149 60.4754 
GRID    20000021        109.5539-84.149 61.1572 
GRID    20000022        110.2222-84.149 61.8391 
GRID    20000023        110.8904-84.149 62.521  
GRID    20000024        111.5587-84.149 63.2029 
GRID    20000025        112.2269-84.149 63.8848 
GRID    20000026        112.8952-84.149 64.5666 
GRID    20000027        120.2700-84.149 65.3163 
GRID    20000028        114.5215-84.149 65.2582 
GRID    20000029        115.4796-84.149 65.2679 
GRID    20000030        116.4376-84.149 65.2776 
GRID    20000031        117.3957-84.149 65.2872 
GRID    20000032        118.3538-84.149 65.2969 
GRID    20000033        119.3119-84.149 65.3066 
GRID    20000034        120.0827-84.149 65.0214 
GRID    20000035        112.4510-84.149 53.0057 
GRID    20000036        119.5375-84.149 64.1631 
GRID    20000037        118.9924-84.149 63.3048 
GRID    20000038        118.4473-84.149 62.4466 
GRID    20000039        117.9022-84.149 61.5883 
GRID    20000040        117.3571-84.149 60.7301 
GRID    20000041        116.8119-84.149 59.8718 
GRID    20000042        116.2668-84.149 59.0135 
GRID    20000043        115.7217-84.149 58.1553 
GRID    20000044        115.1766-84.149 57.297  
GRID    20000045        114.6315-84.149 56.4387 
GRID    20000046        114.0863-84.149 55.5805 
GRID    20000047        113.5412-84.149 54.7222 
GRID    20000048        112.9961-84.149 53.8639 
GRID    20000049        109.1876-84.149 51.2059 
GRID    20000050        111.8221-84.149 52.2849 
GRID    20000051        111.0196-84.149 51.7612 
GRID    20000052        110.1247-84.149 51.4155 
GRID    20000053        103.7197-84.149 50.8438 
GRID    20000054        108.1008-84.149 51.0405 
GRID    20000055        107.0099-84.149 50.9023 
GRID    20000056        105.9145-84.149 50.8029 
GRID    20000057        104.8156-84.149 50.7647 
GRID    20000058        102.7260-84.149 51.0087 
GRID    20000059        101.7324-84.149 51.1736 
GRID    20000060        100.7387-84.149 51.3385 
GRID    20000061        116.9747-84.149 61.6558 
GRID    20000062        116.4244-84.149 60.7176 
GRID    20000063        115.8669-84.149 59.8595 
GRID    20000064        115.2513-84.149 59.0561 
GRID    20000065        114.7060-84.149 58.1983 
GRID    20000066        114.1025-84.149 57.3745 
GRID    20000067        113.6209-84.149 56.5407 
GRID    20000068        113.0233-84.149 55.6827 
GRID    20000069        112.5464-84.149 54.8416 
GRID    20000070        112.0874-84.149 54.0954 
GRID    20000071        111.6134-84.149 53.2983 
GRID    20000072        111.0446-84.149 52.5386 
GRID    20000073        110.2276-84.149 52.2253 
GRID    20000074        109.2853-84.149 52.0889 
GRID    20000075        108.3741-84.149 51.8765 
GRID    20000076        107.4089-84.149 51.8105 
GRID    20000077        106.3772-84.149 51.7772 
GRID    20000078        105.4030-84.149 51.6995 
GRID    20000079        104.3628-84.149 51.6202 
GRID    20000080        103.3383-84.149 51.7687 
GRID    20000081        102.3428-84.149 51.9005 
GRID    20000082        101.4119-84.149 52.0194 
GRID    20000083        100.3934-84.149 52.2654 
GRID    20000084        99.45995-84.149 52.4166 
GRID    20000085        98.62200-84.149 52.572  
GRID    20000086        97.92936-84.149 52.5978 
GRID    20000087        99.91997-84.149 53.0807 
GRID    20000088        100.6833-84.149 53.5977 
GRID    20000089        101.5921-84.149 53.9277 
GRID    20000090        102.5429-84.149 54.4679 
GRID    20000091        103.5344-84.149 54.9815 
GRID    20000092        104.4510-84.149 55.4506 
GRID    20000093        105.3221-84.149 55.9667 
GRID    20000094        106.0808-84.149 56.5536 
GRID    20000095        106.8989-84.149 57.4114 
GRID    20000096        107.8415-84.149 58.0867 
GRID    20000097        108.6676-84.149 58.5861 
GRID    20000098        109.2269-84.149 59.2691 
GRID    20000099        109.8247-84.149 60.0028 
GRID    20000100        110.4629-84.149 60.829  
GRID    20000101        111.1468-84.149 61.6018 
GRID    20000102        111.7847-84.149 62.3443 
GRID    20000103        112.5345-84.149 63.0029 
GRID    20000104        113.1516-84.149 63.647  
GRID    20000105        113.9351-84.149 64.3825 
GRID    20000106        114.9768-84.149 64.4051 
GRID    20000107        115.9882-84.149 64.2943 
GRID    20000108        116.8805-84.149 64.4186 
GRID    20000109        117.8186-84.149 64.36   
GRID    20000110        118.7310-84.149 64.3863 
GRID    20000111        118.1138-84.149 63.5267 
GRID    20000112        117.0648-84.149 63.4845 
GRID    20000113        110.6954-84.149 53.2415 
GRID    20000114        109.8281-84.149 52.9035 
GRID    20000115        108.8704-84.149 52.9154 
GRID    20000116        108.0022-84.149 52.7488 
GRID    20000117        107.0176-84.149 52.6355 
GRID    20000118        105.9637-84.149 52.6557 
GRID    20000119        104.9309-84.149 52.5722 
GRID    20000120        103.9951-84.149 52.4651 
GRID    20000121        102.8684-84.149 52.6387 
GRID    20000122        101.9613-84.149 52.8762 
GRID    20000123        101.1104-84.149 52.8905 
GRID    20000124        102.5298-84.149 53.6077 
GRID    20000125        103.4532-84.149 54.1179 
GRID    20000126        104.3777-84.149 54.4056 
GRID    20000127        105.0933-84.149 54.7376 
GRID    20000128        106.9791-84.149 56.4216 
GRID    20000129        108.7008-84.149 56.6434 
GRID    20000130        108.8465-84.149 57.581  
GRID    20000131        109.7289-84.149 58.0447 
GRID    20000132        110.2852-84.149 58.895  
GRID    20000133        110.8209-84.149 59.7371 
GRID    20000134        111.3169-84.149 60.4929 
GRID    20000135        111.9330-84.149 61.4211 
GRID    20000136        112.6763-84.149 62.1936 
GRID    20000137        113.6073-84.149 62.9084 
GRID    20000138        114.2057-84.149 63.6257 
GRID    20000139        115.2295-84.149 63.6271 
GRID    20000140        116.2936-84.149 63.4606 
GRID    20000141        117.5068-84.149 62.5689 
GRID    20000142        116.6127-84.149 62.4506 
GRID    20000143        116.0745-84.149 61.4837 
GRID    20000144        115.3822-84.149 60.682  
GRID    20000145        114.8437-84.149 59.9183 
GRID    20000146        114.1987-84.149 59.1443 
GRID    20000147        113.6479-84.149 58.2962 
GRID    20000148        113.0267-84.149 57.4911 
GRID    20000149        112.6189-84.149 56.6417 
GRID    20000150        112.0016-84.149 55.7277 
GRID    20000151        111.4617-84.149 54.9629 
GRID    20000152        111.0559-84.149 54.117  
GRID    20000153        115.5265-84.149 62.0797 
GRID    20000154        115.0847-84.149 61.4412 
GRID    20000155        114.4594-84.149 60.6765 
GRID    20000156        113.8313-84.149 59.9182 
GRID    20000157        113.0771-84.149 59.2012 
GRID    20000158        112.5757-84.149 58.5256 
GRID    20000159        111.9533-84.149 57.6997 
GRID    20000160        111.5640-84.149 56.7988 
GRID    20000161        110.9967-84.149 55.9015 
GRID    20000162        110.4943-84.149 54.8798 
GRID    20000163        110.1111-84.149 53.9028 
GRID    20000164        109.3255-84.149 53.7747 
GRID    20000165        108.5051-84.149 53.8596 
GRID    20000166        107.5988-84.149 53.4432 
GRID    20000167        106.5892-84.149 53.4176 
GRID    20000168        105.2350-84.149 53.5461 
GRID    20000169        104.3840-84.149 53.4421 
GRID    20000170        103.5240-84.149 53.253  
GRID    20000171        115.6961-84.149 62.8722 
GRID    20000172        114.7339-84.149 62.8566 
GRID    20000173        114.4450-84.149 62.2444 
GRID    20000174        114.1754-84.149 61.4771 
GRID    20000175        113.5187-84.149 60.8001 
GRID    20000176        112.8816-84.149 60.0367 
GRID    20000177        111.9521-84.149 59.5879 
GRID    20000178        111.4691-84.149 58.8492 
GRID    20000179        110.8919-84.149 57.9182 
GRID    20000180        110.5571-84.149 57.0151 
GRID    20000181        110.1520-84.149 55.8966 
GRID    20000182        109.5950-84.149 54.8607 
GRID    20000183        107.4037-84.149 54.152  
GRID    20000184        113.5578-84.149 62.0285 
GRID    20000185        112.8629-84.149 61.2686 
GRID    20000186        109.6515-84.149 56.8694 
GRID    20000187        109.2968-84.149 55.8499 
GRID    20000188        108.8848-84.149 54.784  
GRID    20000189        107.1275-84.149 54.9387 
GRID    20000190        105.8657-84.149 53.9504 
GRID    20000191        106.5293-84.149 54.3895 
GRID    20000192        105.8125-84.149 55.0707 
GRID    20000193        106.3890-84.149 55.6595 
GRID    20000194        107.4488-84.149 55.6032 
GRID    20000195        108.4095-84.149 55.5981 
GRID    20000196        107.8756-84.149 56.3125 
GRID    20000197        108.0761-84.149 54.7358 
GRID    20000198        112.1922-84.149 60.557  
GRID    20000199        107.8296-84.149 57.1975 



$1......2.......3.......4.......5.......6.......7.......8.......
$ = RHS
CTRIAR  29991601 100    210000342100003321000027 103      
CTRIAR  29991602 100    210000362100003321000034 103      
CTRIAR  29991603 100    210000372100011021000036 103      
CTRIAR  29991604 100    210000382100011121000037 103      
CTRIAR  29991605 100    210000392100014121000038 103      
CTRIAR  29991606 100    210000402100006121000039 103      
CTRIAR  29991607 100    210000412100006221000040 103      
CTRIAR  29991608 100    210000422100006321000041 103      
CTRIAR  29991609 100    210000432100006421000042 103      
CTRIAR  29991610 100    210000442100006521000043 103      
CTRIAR  29991611 100    210000452100006621000044 103      
CTRIAR  29991612 100    210000462100006721000045 103      
CTRIAR  29991613 100    210000472100006821000046 103      
CTRIAR  29991614 100    210000482100006921000047 103      
CTRIAR  29991615 100    210000352100007021000048 103      
CTRIAR  29991616 100    210000502100007121000035 103      
CTRIAR  29991617 100    210000512100007221000050 103      
CTRIAR  29991618 100    210000522100007321000051 103      
CTRIAR  29991619 100    210000492100007421000052 103      
CTRIAR  29991620 100    210000542100007521000049 103      
CTRIAR  29991621 100    210000552100007621000054 103      
CTRIAR  29991622 100    210000562100007721000055 103      
CTRIAR  29991623 100    210000572100007821000056 103      
CTRIAR  29991624 100    210000532100007921000057 103      
CTRIAR  29991625 100    210000582100008021000053 103      
CTRIAR  29991626 100    210000592100008121000058 103      
CTRIAR  29991627 100    210000602100008221000059 103      
CTRIAR  29991628 100    210000012100008321000060 103      
CTRIAR  29991629 100    210000032100008421000001 103      
CTRIAR  29991630 100    210000022100008521000003 103      
CTRIAR  29991631 100    210000042100008621000006 103      
CTRIAR  29991632 100    210000042100008521000086 103      
CTRIAR  29991633 100    210000862100008521000002 103      
CTRIAR  29991634 100    210000082100008521000004 103      
CTRIAR  29991635 100    210000092100008721000008 103      
CTRIAR  29991636 100    210000102100008821000009 103      
