$$ ========== Flap # 1 === From wing tip to wing root 
CQUAD4  43210004     32443210005432100064321001043210009     122
CQUAD4  33210005     32433210006332100073321001133210010     102
CQUAD4  43210005     32443210006432100074321001143210010     122
CQUAD4  33210006     32433210007334100083341001233210011     102
CQUAD4  43210006     32443210007434100084341001243210011     122
CQUAD4  33210007     32433210009332100103321001433210013     102
CQUAD4  43210007     32443210009432100104321001443210013     122
CQUAD4  33210008     32433210010332100113321001533210014     102
CQUAD4  43210008     32443210010432100114321001543210014     122
CQUAD4  33210009     32433210011334100123341001633210015     102
CQUAD4  43210009     32443210011434100124341001643210015     122
CQUAD4  33210010     32433210013332100143321001833210017     102
CQUAD4  43210010     32443210013432100144321001843210017     122
CQUAD4  33210011     32433210014332100153321001933210018     102
CQUAD4  43210011     32443210014432100154321001943210018     122
CQUAD4  33210012     32433210015334100163341002033210019     102
CQUAD4  43210012     32443210015434100164341002043210019     122
CQUAD4  33210013     32433210017332100183321002233210021     102
CQUAD4  43210013     32443210017432100184321002243210021     122
CQUAD4  33210014     32433210018332100193321002333210022     102
CQUAD4  43210014     32443210018432100194321002343210022     122
CQUAD4  33210015     32433210019334100203341002433210023     102
CQUAD4  43210015     32443210019434100204341002443210023     122
CQUAD4  33210016     32433210021332100223321002633210025     102
CQUAD4  43210016     32443210021432100224321002643210025     122
CQUAD4  33210017     32433210022332100233321002733210026     102
CQUAD4  43210017     32443210022432100234321002743210026     122
CQUAD4  33210018     32433210023334100243341002833210027     102
CQUAD4  43210018     32443210023434100244341002843210027     122
CQUAD4  33210019     32433210025332100263321003033210029     102
CQUAD4  43210019     32443210025432100264321003043210029     122
CQUAD4  33210020     32433210026332100273321003133210030     102
CQUAD4  43210020     32443210026432100274321003143210030     122
CQUAD4  33210021     32433210027334100283341003233210031     102
CQUAD4  43210021     32443210027434100284341003243210031     122
CQUAD4  33210022     32433210029332100303321003433210033     102
CQUAD4  43210022     32443210029432100304321003443210033     122
CQUAD4  33210023     32433210030332100313321003533210034     102
CQUAD4  43210023     32443210030432100314321003543210034     122
CQUAD4  33210024     32433210031334100323341003633210035     102
CQUAD4  43210024     32443210031434100324341003643210035     122
CQUAD4  33210025     32433210033332100343321003833210037     102
CQUAD4  43210025     32443210033432100344321003843210037     122
CQUAD4  33210026     32433210034332100353321003933210038     102
CQUAD4  43210026     32443210034432100354321003943210038     122
CQUAD4  33210027     32433210035334100363341004033210039     102
CQUAD4  43210027     32443210035434100364341004043210039     122
$$======== very small3ribs for flap # 1=====
CQUAD4  33311001     32233110001331100023331000233310001     103
CQUAD4  43311001     32243110001431100024331000243310001     123
CQUAD4  33311002     32233110002331100033331000333310002     103
CQUAD4  43311002     32243110002431100034331000343310002     123
CQUAD4  33311003     32233310001333100023321000233210001     103
CQUAD4  43311003     32243310001433100024321000243210001     123
CQUAD4  33311004     32233310002333100033321000333210002     103
CQUAD4  43311004     32243310002433100034321000343210002     123
CTRIA3  33311005     322334100043311000333310003     103
CTRIA3  43311005     322434100044311000343310003     123
CTRIA3  33311006     322334100043331000333210003     103
CTRIA3  43311006     322434100044331000343210003     123
CQUAD4  33312001     32233110013331100143331001433310013     103
CQUAD4  43312001     32243110013431100144331001443310013     123
CQUAD4  33312002     32233110014331100153331001533310014     103
CQUAD4  43312002     32243110014431100154331001543310014     123
CQUAD4  33312003     32233310013333100143321001433210013     103
CQUAD4  43312003     32243310013433100144321001443210013     123
CQUAD4  33312004     32233310014333100153321001533210014     103
CQUAD4  43312004     32243310014433100154321001543210014     123
CTRIA3  33312005     322334100163311001533310015     103
CTRIA3  43312005     322434100164311001543310015     123
CTRIA3  33312006     322334100163331001533210015     103
CTRIA3  43312006     322434100164331001543210015     123
CQUAD4  33313001     32233110025331100263331002633310025     103
CQUAD4  43313001     32243110025431100264331002643310025     123
CQUAD4  33313002     32233110026331100273331002733310026     103
CQUAD4  43313002     32243110026431100274331002743310026     123
CQUAD4  33313003     32233310025333100263321002633210025     103
CQUAD4  43313003     32243310025433100264321002643210025     123
CQUAD4  33313004     32233310026333100273321002733210026     103
CQUAD4  43313004     32243310026433100274321002743210026     123
CTRIA3  33313005     322334100283311002733310027     103
CTRIA3  43313005     322434100284311002743310027     123
CTRIA3  33313006     322334100283331002733210027     103
CTRIA3  43313006     322434100284331002743210027     123
CQUAD4  33314001     32233110037331100383331003833310037     103
CQUAD4  43314001     32243110037431100384331003843310037     123
CQUAD4  33314002     32233110038331100393331003933310038     103
CQUAD4  43314002     32243110038431100394331003943310038     123
CQUAD4  33314003     32233310037333100383321003833210037     103
CQUAD4  43314003     32243310037433100384321003843210037     123
CQUAD4  33314004     32233310038333100393321003933210038     103
CQUAD4  43314004     32243310038433100394321003943210038     123
CTRIA3  33314005     322334100403311003933310039     103
CTRIA3  43314005     322434100404311003943310039     123
CTRIA3  33314006     322334100403331003933210039     103
CTRIA3  43314006     322434100404331003943210039     123
